
Algoritmo Genético Processando
Espaço de busca de -1.800 a 2.000 incrementado de 0.001
Gerando a População ...
Cromossos: 12 genes binários
População: 200 indivíduos
	 § gerando indivíduos aleatórios...
	 § população:
 [129] 011011010111 | x = 1.751 : f(x) = -0.750
 [130] 011011000110 | x = 1.734 : f(x) = -0.520
 [131] 011110010010 | x = 1.938 : f(x) = -0.802
 [132] 011110011110 | x = 1.950 : f(x) = -0.950
 [133] 011110011111 | x = 1.951 : f(x) = -0.950
 [134] 011110100110 | x = 1.958 : f(x) = -0.896
 [135] 011110010110 | x = 1.942 : f(x) = -0.881
 [136] 011110010101 | x = 1.941 : f(x) = -0.864
 [137] 011110010111 | x = 1.943 : f(x) = -0.896
 [138] 011011010110 | x = 1.750 : f(x) = -0.750
 [139] 011110100111 | x = 1.959 : f(x) = -0.881
 [140] 011110100110 | x = 1.958 : f(x) = -0.896
 [141] 011110100110 | x = 1.958 : f(x) = -0.896
 [142] 011110010011 | x = 1.939 : f(x) = -0.824
 [143] 011110010011 | x = 1.939 : f(x) = -0.824
 [144] 011110011111 | x = 1.951 : f(x) = -0.950
 [145] 011110010111 | x = 1.943 : f(x) = -0.896
 [146] 011110010101 | x = 1.941 : f(x) = -0.864
 [147] 011110100110 | x = 1.958 : f(x) = -0.896
 [148] 011110010111 | x = 1.943 : f(x) = -0.896
 [149] 011110010101 | x = 1.941 : f(x) = -0.864
 [150] 011010010110 | x = 1.686 : f(x) = 1.718
 [151] 011111011110 | x = 2.014 : f(x) = 1.858
 [152] 011110010110 | x = 1.942 : f(x) = -0.881
 [153] 011011010110 | x = 1.750 : f(x) = -0.750
 [154] 011110010111 | x = 1.943 : f(x) = -0.896
 [155] 011110011110 | x = 1.950 : f(x) = -0.950
 [156] 011110100110 | x = 1.958 : f(x) = -0.896
 [157] 011110011111 | x = 1.951 : f(x) = -0.950
 [158] 011110010111 | x = 1.943 : f(x) = -0.896
 [159] 011011100110 | x = 1.766 : f(x) = -0.548
 [160] 011011010111 | x = 1.751 : f(x) = -0.750
 [161] 011110010011 | x = 1.939 : f(x) = -0.824
 [162] 011011010110 | x = 1.750 : f(x) = -0.750
 [163] 011110011110 | x = 1.950 : f(x) = -0.950
 [164] 011110100011 | x = 1.955 : f(x) = -0.931
 [165] 011110010101 | x = 1.941 : f(x) = -0.864
 [166] 011110100110 | x = 1.958 : f(x) = -0.896
 [167] 011110010111 | x = 1.943 : f(x) = -0.896
 [168] 011110011111 | x = 1.951 : f(x) = -0.950
 [169] 011011010110 | x = 1.750 : f(x) = -0.750
 [170] 011011010010 | x = 1.746 : f(x) = -0.732
 [171] 011110010110 | x = 1.942 : f(x) = -0.881
 [172] 011110010110 | x = 1.942 : f(x) = -0.881
 [173] 011110011111 | x = 1.951 : f(x) = -0.950
 [174] 011110010101 | x = 1.941 : f(x) = -0.864
 [175] 011110011110 | x = 1.950 : f(x) = -0.950
 [176] 011110100011 | x = 1.955 : f(x) = -0.931
 [177] 011110100110 | x = 1.958 : f(x) = -0.896
 [178] 011110010110 | x = 1.942 : f(x) = -0.881
 [179] 011110101111 | x = 1.967 : f(x) = -0.693
 [180] 011110010111 | x = 1.943 : f(x) = -0.896
 [181] 011110011111 | x = 1.951 : f(x) = -0.950
 [182] 100100101010 | x = -1.750 : f(x) = -0.750
 [183] 011110100110 | x = 1.958 : f(x) = -0.896
 [184] 011011010111 | x = 1.751 : f(x) = -0.750
 [185] 011110100111 | x = 1.959 : f(x) = -0.881
 [186] 011110011010 | x = 1.946 : f(x) = -0.931
 [187] 011110010110 | x = 1.942 : f(x) = -0.881
 [188] 011110100111 | x = 1.959 : f(x) = -0.881
 [189] 011010100110 | x = 1.702 : f(x) = 0.893
 [190] 011111010111 | x = 2.007 : f(x) = 1.438
 [191] 011010011111 | x = 1.695 : f(x) = 1.265
 [192] 011110100110 | x = 1.958 : f(x) = -0.896
 [193] 011110011111 | x = 1.951 : f(x) = -0.950
 [194] 011110111111 | x = 1.983 : f(x) = -0.009
 [195] 011110000110 | x = 1.926 : f(x) = -0.404
 [196] 011111010111 | x = 2.007 : f(x) = 1.438
 [197] 011010010101 | x = 1.685 : f(x) = 1.765
 [198] 011111010110 | x = 2.006 : f(x) = 1.376
 [199] 011010010010 | x = 1.682 : f(x) = 1.901

 Processando a mutação:
	 -taxa: 0.3

 Nova Geração pós-mutações:
 [0] 011110010111 | x = 1.943 : f(x) = -0.896
 [1] 011010010010 | x = 1.682 : f(x) = 1.901
 [2] 011110010110 | x = 1.942 : f(x) = -0.881
 [3] 011110011111 | x = 1.951 : f(x) = -0.950
 [4] 011110011101 | x = 1.949 : f(x) = -0.948
 [5] 011110100101 | x = 1.957 : f(x) = -0.910
 [6] 011110011010 | x = 1.946 : f(x) = -0.931
 [7] 011110010000 | x = 1.936 : f(x) = -0.752
 [8] 011110010110 | x = 1.942 : f(x) = -0.881
 [9] 011110010111 | x = 1.943 : f(x) = -0.896
 [10] 011110100011 | x = 1.955 : f(x) = -0.931
 [11] 011110010111 | x = 1.943 : f(x) = -0.896
 [12] 011110011111 | x = 1.951 : f(x) = -0.950
 [13] 011110011110 | x = 1.950 : f(x) = -0.950
 [14] 011001010111 | x = 1.623 : f(x) = 2.073
 [15] 011110010110 | x = 1.942 : f(x) = -0.881
 [16] 011110101010 | x = 1.962 : f(x) = -0.824
 [17] 100110100011 | x = -1.629 : f(x) = 2.287
 [18] 011110100111 | x = 1.959 : f(x) = -0.881
 [19] 011011010110 | x = 1.750 : f(x) = -0.750
 [20] 011110010111 | x = 1.943 : f(x) = -0.896
 [21] 011110100101 | x = 1.957 : f(x) = -0.910
 [22] 011100110111 | x = 1.847 : f(x) = 2.839
 [23] 100110100011 | x = -1.629 : f(x) = 2.287
 [24] 011110000111 | x = 1.927 : f(x) = -0.445
 [25] 011110011101 | x = 1.949 : f(x) = -0.948
 [26] 011110000110 | x = 1.926 : f(x) = -0.404
 [27] 011110010101 | x = 1.941 : f(x) = -0.864
 [28] 011111010111 | x = 2.007 : f(x) = 1.438
 [29] 011010011111 | x = 1.695 : f(x) = 1.265
 [30] 011110100110 | x = 1.958 : f(x) = -0.896
 [31] 011110010000 | x = 1.936 : f(x) = -0.752
 [32] 010110010111 | x = 1.431 : f(x) = 2.184
 [33] 011110100011 | x = 1.955 : f(x) = -0.931
 [34] 011110101110 | x = 1.966 : f(x) = -0.723
 [35] 101100100110 | x = -1.242 : f(x) = 2.203
 [36] 011110011110 | x = 1.950 : f(x) = -0.950
 [37] 011110010110 | x = 1.942 : f(x) = -0.881
 [38] 100100011111 | x = -1.761 : f(x) = -0.657
 [39] 011110101110 | x = 1.966 : f(x) = -0.723
 [40] 111110010110 | x = -0.106 : f(x) = 0.980
 [41] 011011010110 | x = 1.750 : f(x) = -0.750
 [42] 011110010111 | x = 1.943 : f(x) = -0.896
 [43] 011011010110 | x = 1.750 : f(x) = -0.750
 [44] 011110100111 | x = 1.959 : f(x) = -0.881
 [45] 011110100110 | x = 1.958 : f(x) = -0.896
 [46] 011010100101 | x = 1.701 : f(x) = 0.947
 [47] 011110100001 | x = 1.953 : f(x) = -0.944
 [48] 011011010110 | x = 1.750 : f(x) = -0.750
 [49] 011110100110 | x = 1.958 : f(x) = -0.896
 [50] 100100100011 | x = -1.757 : f(x) = -0.715
 [51] 010110010011 | x = 1.427 : f(x) = 2.070
 [52] 011011010111 | x = 1.751 : f(x) = -0.750
 [53] 011111010111 | x = 2.007 : f(x) = 1.438
 [54] 011110010101 | x = 1.941 : f(x) = -0.864
 [55] 011110100110 | x = 1.958 : f(x) = -0.896
 [56] 011110100110 | x = 1.958 : f(x) = -0.896
 [57] 011110100011 | x = 1.955 : f(x) = -0.931
 [58] 011011010111 | x = 1.751 : f(x) = -0.750
 [59] 011100100110 | x = 1.830 : f(x) = 2.481
 [60] 011110100111 | x = 1.959 : f(x) = -0.881
 [61] 011110010110 | x = 1.942 : f(x) = -0.881
 [62] 011110100110 | x = 1.958 : f(x) = -0.896
 [63] 011011010001 | x = 1.745 : f(x) = -0.724
 [64] 011110010111 | x = 1.943 : f(x) = -0.896
 [65] 011001010101 | x = 1.621 : f(x) = 1.994
 [66] 001110100011 | x = 0.931 : f(x) = 0.230
 [67] 111011010111 | x = -0.297 : f(x) = 1.028
 [68] 011111010110 | x = 2.006 : f(x) = 1.376
 [69] 011010010111 | x = 1.687 : f(x) = 1.670
 [70] 111110011110 | x = -0.098 : f(x) = 1.006
 [71] 011110010101 | x = 1.941 : f(x) = -0.864
 [72] 011110011010 | x = 1.946 : f(x) = -0.931
 [73] 011110100111 | x = 1.959 : f(x) = -0.881
 [74] 011110011111 | x = 1.951 : f(x) = -0.950
 [75] 011110010110 | x = 1.942 : f(x) = -0.881
 [76] 011110011111 | x = 1.951 : f(x) = -0.950
 [77] 011110100110 | x = 1.958 : f(x) = -0.896
 [78] 011110100011 | x = 1.955 : f(x) = -0.931
 [79] 011110110011 | x = 1.971 : f(x) = -0.557
 [80] 011011010011 | x = 1.747 : f(x) = -0.739
 [81] 011110100110 | x = 1.958 : f(x) = -0.896
 [82] 011110010111 | x = 1.943 : f(x) = -0.896
 [83] 001110010111 | x = 0.919 : f(x) = 0.483
 [84] 011110010010 | x = 1.938 : f(x) = -0.802
 [85] 011011010110 | x = 1.750 : f(x) = -0.750
 [86] 011110100111 | x = 1.959 : f(x) = -0.881
 [87] 011110010110 | x = 1.942 : f(x) = -0.881
 [88] 011110100110 | x = 1.958 : f(x) = -0.896
 [89] 011110010110 | x = 1.942 : f(x) = -0.881
 [90] 011011011011 | x = 1.755 : f(x) = -0.733
 [91] 011110100001 | x = 1.953 : f(x) = -0.944
 [92] 011110010101 | x = 1.941 : f(x) = -0.864
 [93] 011110011010 | x = 1.946 : f(x) = -0.931
 [94] 011011010111 | x = 1.751 : f(x) = -0.750
 [95] 011011010110 | x = 1.750 : f(x) = -0.750
 [96] 011011010010 | x = 1.746 : f(x) = -0.732
 [97] 011110100010 | x = 1.954 : f(x) = -0.939
 [98] 011110100011 | x = 1.955 : f(x) = -0.931
 [99] 011110011110 | x = 1.950 : f(x) = -0.950
 [100] 011110010111 | x = 1.943 : f(x) = -0.896
 [101] 011110010111 | x = 1.943 : f(x) = -0.896
 [102] 011111010110 | x = 2.006 : f(x) = 1.376
 [103] 011010100110 | x = 1.702 : f(x) = 0.893
 [104] 011110011111 | x = 1.951 : f(x) = -0.950
 [105] 011110011111 | x = 1.951 : f(x) = -0.950
 [106] 011011011110 | x = 1.758 : f(x) = -0.703
 [107] 011110010110 | x = 1.942 : f(x) = -0.881
 [108] 011110010111 | x = 1.943 : f(x) = -0.896
 [109] 011110011111 | x = 1.951 : f(x) = -0.950
 [110] 011110010110 | x = 1.942 : f(x) = -0.881
 [111] 010110010101 | x = 1.429 : f(x) = 2.129
 [112] 011010010111 | x = 1.687 : f(x) = 1.670
 [113] 011111010110 | x = 2.006 : f(x) = 1.376
 [114] 011110010111 | x = 1.943 : f(x) = -0.896
 [115] 011110011101 | x = 1.949 : f(x) = -0.948
 [116] 100100010111 | x = -1.769 : f(x) = -0.463
 [117] 011110101010 | x = 1.962 : f(x) = -0.824
 [118] 011011010110 | x = 1.750 : f(x) = -0.750
 [119] 011011010011 | x = 1.747 : f(x) = -0.739
 [120] 011011010101 | x = 1.749 : f(x) = -0.748
 [121] 011011110110 | x = 1.782 : f(x) = 0.045
 [122] 011111010110 | x = 2.006 : f(x) = 1.376
 [123] 011010100110 | x = 1.702 : f(x) = 0.893
 [124] 011110010110 | x = 1.942 : f(x) = -0.881
 [125] 011011100011 | x = 1.763 : f(x) = -0.618
 [126] 011110010111 | x = 1.943 : f(x) = -0.896
 [127] 011011010011 | x = 1.747 : f(x) = -0.739
 [128] 011110010111 | x = 1.943 : f(x) = -0.896
 [129] 111011010111 | x = -0.297 : f(x) = 1.028
 [130] 011011000110 | x = 1.734 : f(x) = -0.520
 [131] 011110010010 | x = 1.938 : f(x) = -0.802
 [132] 011110011110 | x = 1.950 : f(x) = -0.950
 [133] 011110011111 | x = 1.951 : f(x) = -0.950
 [134] 001110100110 | x = 0.934 : f(x) = 0.182
 [135] 011110011110 | x = 1.950 : f(x) = -0.950
 [136] 011110010101 | x = 1.941 : f(x) = -0.864
 [137] 011110010111 | x = 1.943 : f(x) = -0.896
 [138] 011011010110 | x = 1.750 : f(x) = -0.750
 [139] 011110100111 | x = 1.959 : f(x) = -0.881
 [140] 010110100110 | x = 1.446 : f(x) = 2.435
 [141] 011110100110 | x = 1.958 : f(x) = -0.896
 [142] 011110010011 | x = 1.939 : f(x) = -0.824
 [143] 011100010011 | x = 1.811 : f(x) = 1.613
 [144] 011110011111 | x = 1.951 : f(x) = -0.950
 [145] 011111010111 | x = 2.007 : f(x) = 1.438
 [146] 011110010101 | x = 1.941 : f(x) = -0.864
 [147] 011110100110 | x = 1.958 : f(x) = -0.896
 [148] 011110010111 | x = 1.943 : f(x) = -0.896
 [149] 011100010101 | x = 1.813 : f(x) = 1.720
 [150] 011011010110 | x = 1.750 : f(x) = -0.750
 [151] 011111011110 | x = 2.014 : f(x) = 1.858
 [152] 011110010110 | x = 1.942 : f(x) = -0.881
 [153] 011011000110 | x = 1.734 : f(x) = -0.520
 [154] 011110010111 | x = 1.943 : f(x) = -0.896
 [155] 111110011110 | x = -0.098 : f(x) = 1.006
 [156] 011110100110 | x = 1.958 : f(x) = -0.896
 [157] 011110001111 | x = 1.935 : f(x) = -0.724
 [158] 011110010111 | x = 1.943 : f(x) = -0.896
 [159] 011011100111 | x = 1.767 : f(x) = -0.521
 [160] 011011010111 | x = 1.751 : f(x) = -0.750
 [161] 011110010011 | x = 1.939 : f(x) = -0.824
 [162] 011011010100 | x = 1.748 : f(x) = -0.745
 [163] 011111011110 | x = 2.014 : f(x) = 1.858
 [164] 011110100011 | x = 1.955 : f(x) = -0.931
 [165] 011110010101 | x = 1.941 : f(x) = -0.864
 [166] 011110100111 | x = 1.959 : f(x) = -0.881
 [167] 001110010111 | x = 0.919 : f(x) = 0.483
 [168] 011110011111 | x = 1.951 : f(x) = -0.950
 [169] 011011010110 | x = 1.750 : f(x) = -0.750
 [170] 011011010010 | x = 1.746 : f(x) = -0.732
 [171] 011110010110 | x = 1.942 : f(x) = -0.881
 [172] 011110010110 | x = 1.942 : f(x) = -0.881
 [173] 011110011111 | x = 1.951 : f(x) = -0.950
 [174] 011110010101 | x = 1.941 : f(x) = -0.864
 [175] 011110011111 | x = 1.951 : f(x) = -0.950
 [176] 011110100011 | x = 1.955 : f(x) = -0.931
 [177] 011110100110 | x = 1.958 : f(x) = -0.896
 [178] 011110010110 | x = 1.942 : f(x) = -0.881
 [179] 011110101111 | x = 1.967 : f(x) = -0.693
 [180] 011110010111 | x = 1.943 : f(x) = -0.896
 [181] 011110011111 | x = 1.951 : f(x) = -0.950
 [182] 100100101010 | x = -1.750 : f(x) = -0.750
 [183] 011110100111 | x = 1.959 : f(x) = -0.881
 [184] 011011010111 | x = 1.751 : f(x) = -0.750
 [185] 011110100111 | x = 1.959 : f(x) = -0.881
 [186] 011110011010 | x = 1.946 : f(x) = -0.931
 [187] 011110010110 | x = 1.942 : f(x) = -0.881
 [188] 011110100111 | x = 1.959 : f(x) = -0.881
 [189] 011010100110 | x = 1.702 : f(x) = 0.893
 [190] 011111010111 | x = 2.007 : f(x) = 1.438
 [191] 011010010111 | x = 1.687 : f(x) = 1.670
 [192] 011110100110 | x = 1.958 : f(x) = -0.896
 [193] 011110011111 | x = 1.951 : f(x) = -0.950
 [194] 011110111111 | x = 1.983 : f(x) = -0.009
 [195] 011110000110 | x = 1.926 : f(x) = -0.404
 [196] 011111010111 | x = 2.007 : f(x) = 1.438
 [197] 011010010001 | x = 1.681 : f(x) = 1.945
 [198] 011111010110 | x = 2.006 : f(x) = 1.376
 [199] 011010010010 | x = 1.682 : f(x) = 1.901
	 |ci = 18 | contador ev = 0
	-----------CONTADOR 0----------

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

Avaliando a população (Geração: 12)
 Selecionando mais aptos:
	-gerando mating-pool

 População Original - Geracao 12:

 [0] 011110010111 | x = 1.943 : f(x) = -0.896
 [1] 011010010010 | x = 1.682 : f(x) = 1.901
 [2] 011110010110 | x = 1.942 : f(x) = -0.881
 [3] 011110011111 | x = 1.951 : f(x) = -0.950
 [4] 011110011101 | x = 1.949 : f(x) = -0.948
 [5] 011110100101 | x = 1.957 : f(x) = -0.910
 [6] 011110011010 | x = 1.946 : f(x) = -0.931
 [7] 011110010000 | x = 1.936 : f(x) = -0.752
 [8] 011110010110 | x = 1.942 : f(x) = -0.881
 [9] 011110010111 | x = 1.943 : f(x) = -0.896
 [10] 011110100011 | x = 1.955 : f(x) = -0.931
 [11] 011110010111 | x = 1.943 : f(x) = -0.896
 [12] 011110011111 | x = 1.951 : f(x) = -0.950
 [13] 011110011110 | x = 1.950 : f(x) = -0.950
 [14] 011001010111 | x = 1.623 : f(x) = 2.073
 [15] 011110010110 | x = 1.942 : f(x) = -0.881
 [16] 011110101010 | x = 1.962 : f(x) = -0.824
 [17] 100110100011 | x = -1.629 : f(x) = 2.287
 [18] 011110100111 | x = 1.959 : f(x) = -0.881
 [19] 011011010110 | x = 1.750 : f(x) = -0.750
 [20] 011110010111 | x = 1.943 : f(x) = -0.896
 [21] 011110100101 | x = 1.957 : f(x) = -0.910
 [22] 011100110111 | x = 1.847 : f(x) = 2.839
 [23] 100110100011 | x = -1.629 : f(x) = 2.287
 [24] 011110000111 | x = 1.927 : f(x) = -0.445
 [25] 011110011101 | x = 1.949 : f(x) = -0.948
 [26] 011110000110 | x = 1.926 : f(x) = -0.404
 [27] 011110010101 | x = 1.941 : f(x) = -0.864
 [28] 000000000111 | x = 0.007 : f(x) = 1.002
 [29] 011010011111 | x = 1.695 : f(x) = 1.265
 [30] 011110100110 | x = 1.958 : f(x) = -0.896
 [31] 011110010000 | x = 1.936 : f(x) = -0.752
 [32] 010110010111 | x = 1.431 : f(x) = 2.184
 [33] 011110100011 | x = 1.955 : f(x) = -0.931
 [34] 011110101110 | x = 1.966 : f(x) = -0.723
 [35] 101100100110 | x = -1.242 : f(x) = 2.203
 [36] 011110011110 | x = 1.950 : f(x) = -0.950
 [37] 011110010110 | x = 1.942 : f(x) = -0.881
 [38] 100100011111 | x = -1.761 : f(x) = -0.657
 [39] 011110101110 | x = 1.966 : f(x) = -0.723
 [40] 111110010110 | x = -0.106 : f(x) = 0.980
 [41] 011011010110 | x = 1.750 : f(x) = -0.750
 [42] 011110010111 | x = 1.943 : f(x) = -0.896
 [43] 011011010110 | x = 1.750 : f(x) = -0.750
 [44] 011110100111 | x = 1.959 : f(x) = -0.881
 [45] 011110100110 | x = 1.958 : f(x) = -0.896
 [46] 011010100101 | x = 1.701 : f(x) = 0.947
 [47] 011110100001 | x = 1.953 : f(x) = -0.944
 [48] 011011010110 | x = 1.750 : f(x) = -0.750
 [49] 011110100110 | x = 1.958 : f(x) = -0.896
 [50] 100100100011 | x = -1.757 : f(x) = -0.715
 [51] 010110010011 | x = 1.427 : f(x) = 2.070
 [52] 011011010111 | x = 1.751 : f(x) = -0.750
 [53] 000000000111 | x = 0.007 : f(x) = 1.002
 [54] 011110010101 | x = 1.941 : f(x) = -0.864
 [55] 011110100110 | x = 1.958 : f(x) = -0.896
 [56] 011110100110 | x = 1.958 : f(x) = -0.896
 [57] 011110100011 | x = 1.955 : f(x) = -0.931
 [58] 011011010111 | x = 1.751 : f(x) = -0.750
 [59] 011100100110 | x = 1.830 : f(x) = 2.481
 [60] 011110100111 | x = 1.959 : f(x) = -0.881
 [61] 011110010110 | x = 1.942 : f(x) = -0.881
 [62] 011110100110 | x = 1.958 : f(x) = -0.896
 [63] 011011010001 | x = 1.745 : f(x) = -0.724
 [64] 011110010111 | x = 1.943 : f(x) = -0.896
 [65] 011001010101 | x = 1.621 : f(x) = 1.994
 [66] 001110100011 | x = 0.931 : f(x) = 0.230
 [67] 111011010111 | x = -0.297 : f(x) = 1.028
 [68] 000000000110 | x = 0.006 : f(x) = 1.001
 [69] 011010010111 | x = 1.687 : f(x) = 1.670
 [70] 111110011110 | x = -0.098 : f(x) = 1.006
 [71] 011110010101 | x = 1.941 : f(x) = -0.864
 [72] 011110011010 | x = 1.946 : f(x) = -0.931
 [73] 011110100111 | x = 1.959 : f(x) = -0.881
 [74] 011110011111 | x = 1.951 : f(x) = -0.950
 [75] 011110010110 | x = 1.942 : f(x) = -0.881
 [76] 011110011111 | x = 1.951 : f(x) = -0.950
 [77] 011110100110 | x = 1.958 : f(x) = -0.896
 [78] 011110100011 | x = 1.955 : f(x) = -0.931
 [79] 011110110011 | x = 1.971 : f(x) = -0.557
 [80] 011011010011 | x = 1.747 : f(x) = -0.739
 [81] 011110100110 | x = 1.958 : f(x) = -0.896
 [82] 011110010111 | x = 1.943 : f(x) = -0.896
 [83] 001110010111 | x = 0.919 : f(x) = 0.483
 [84] 011110010010 | x = 1.938 : f(x) = -0.802
 [85] 011011010110 | x = 1.750 : f(x) = -0.750
 [86] 011110100111 | x = 1.959 : f(x) = -0.881
 [87] 011110010110 | x = 1.942 : f(x) = -0.881
 [88] 011110100110 | x = 1.958 : f(x) = -0.896
 [89] 011110010110 | x = 1.942 : f(x) = -0.881
 [90] 011011011011 | x = 1.755 : f(x) = -0.733
 [91] 011110100001 | x = 1.953 : f(x) = -0.944
 [92] 011110010101 | x = 1.941 : f(x) = -0.864
 [93] 011110011010 | x = 1.946 : f(x) = -0.931
 [94] 011011010111 | x = 1.751 : f(x) = -0.750
 [95] 011011010110 | x = 1.750 : f(x) = -0.750
 [96] 011011010010 | x = 1.746 : f(x) = -0.732
 [97] 011110100010 | x = 1.954 : f(x) = -0.939
 [98] 011110100011 | x = 1.955 : f(x) = -0.931
 [99] 011110011110 | x = 1.950 : f(x) = -0.950
 [100] 011110010111 | x = 1.943 : f(x) = -0.896
 [101] 011110010111 | x = 1.943 : f(x) = -0.896
 [102] 000000000110 | x = 0.006 : f(x) = 1.001
 [103] 011010100110 | x = 1.702 : f(x) = 0.893
 [104] 011110011111 | x = 1.951 : f(x) = -0.950
 [105] 011110011111 | x = 1.951 : f(x) = -0.950
 [106] 011011011110 | x = 1.758 : f(x) = -0.703
 [107] 011110010110 | x = 1.942 : f(x) = -0.881
 [108] 011110010111 | x = 1.943 : f(x) = -0.896
 [109] 011110011111 | x = 1.951 : f(x) = -0.950
 [110] 011110010110 | x = 1.942 : f(x) = -0.881
 [111] 010110010101 | x = 1.429 : f(x) = 2.129
 [112] 011010010111 | x = 1.687 : f(x) = 1.670
 [113] 000000000110 | x = 0.006 : f(x) = 1.001
 [114] 011110010111 | x = 1.943 : f(x) = -0.896
 [115] 011110011101 | x = 1.949 : f(x) = -0.948
 [116] 100100010111 | x = -1.769 : f(x) = -0.463
 [117] 011110101010 | x = 1.962 : f(x) = -0.824
 [118] 011011010110 | x = 1.750 : f(x) = -0.750
 [119] 011011010011 | x = 1.747 : f(x) = -0.739
 [120] 011011010101 | x = 1.749 : f(x) = -0.748
 [121] 011011110110 | x = 1.782 : f(x) = 0.045
 [122] 000000000110 | x = 0.006 : f(x) = 1.001
 [123] 011010100110 | x = 1.702 : f(x) = 0.893
 [124] 011110010110 | x = 1.942 : f(x) = -0.881
 [125] 011011100011 | x = 1.763 : f(x) = -0.618
 [126] 011110010111 | x = 1.943 : f(x) = -0.896
 [127] 011011010011 | x = 1.747 : f(x) = -0.739
 [128] 011110010111 | x = 1.943 : f(x) = -0.896
 [129] 111011010111 | x = -0.297 : f(x) = 1.028
 [130] 011011000110 | x = 1.734 : f(x) = -0.520
 [131] 011110010010 | x = 1.938 : f(x) = -0.802
 [132] 011110011110 | x = 1.950 : f(x) = -0.950
 [133] 011110011111 | x = 1.951 : f(x) = -0.950
 [134] 001110100110 | x = 0.934 : f(x) = 0.182
 [135] 011110011110 | x = 1.950 : f(x) = -0.950
 [136] 011110010101 | x = 1.941 : f(x) = -0.864
 [137] 011110010111 | x = 1.943 : f(x) = -0.896
 [138] 011011010110 | x = 1.750 : f(x) = -0.750
 [139] 011110100111 | x = 1.959 : f(x) = -0.881
 [140] 010110100110 | x = 1.446 : f(x) = 2.435
 [141] 011110100110 | x = 1.958 : f(x) = -0.896
 [142] 011110010011 | x = 1.939 : f(x) = -0.824
 [143] 011100010011 | x = 1.811 : f(x) = 1.613
 [144] 011110011111 | x = 1.951 : f(x) = -0.950
 [145] 000000000111 | x = 0.007 : f(x) = 1.002
 [146] 011110010101 | x = 1.941 : f(x) = -0.864
 [147] 011110100110 | x = 1.958 : f(x) = -0.896
 [148] 011110010111 | x = 1.943 : f(x) = -0.896
 [149] 011100010101 | x = 1.813 : f(x) = 1.720
 [150] 011011010110 | x = 1.750 : f(x) = -0.750
 [151] 000000001110 | x = 0.014 : f(x) = 1.006
 [152] 011110010110 | x = 1.942 : f(x) = -0.881
 [153] 011011000110 | x = 1.734 : f(x) = -0.520
 [154] 011110010111 | x = 1.943 : f(x) = -0.896
 [155] 111110011110 | x = -0.098 : f(x) = 1.006
 [156] 011110100110 | x = 1.958 : f(x) = -0.896
 [157] 011110001111 | x = 1.935 : f(x) = -0.724
 [158] 011110010111 | x = 1.943 : f(x) = -0.896
 [159] 011011100111 | x = 1.767 : f(x) = -0.521
 [160] 011011010111 | x = 1.751 : f(x) = -0.750
 [161] 011110010011 | x = 1.939 : f(x) = -0.824
 [162] 011011010100 | x = 1.748 : f(x) = -0.745
 [163] 000000001110 | x = 0.014 : f(x) = 1.006
 [164] 011110100011 | x = 1.955 : f(x) = -0.931
 [165] 011110010101 | x = 1.941 : f(x) = -0.864
 [166] 011110100111 | x = 1.959 : f(x) = -0.881
 [167] 001110010111 | x = 0.919 : f(x) = 0.483
 [168] 011110011111 | x = 1.951 : f(x) = -0.950
 [169] 011011010110 | x = 1.750 : f(x) = -0.750
 [170] 011011010010 | x = 1.746 : f(x) = -0.732
 [171] 011110010110 | x = 1.942 : f(x) = -0.881
 [172] 011110010110 | x = 1.942 : f(x) = -0.881
 [173] 011110011111 | x = 1.951 : f(x) = -0.950
 [174] 011110010101 | x = 1.941 : f(x) = -0.864
 [175] 011110011111 | x = 1.951 : f(x) = -0.950
 [176] 011110100011 | x = 1.955 : f(x) = -0.931
 [177] 011110100110 | x = 1.958 : f(x) = -0.896
 [178] 011110010110 | x = 1.942 : f(x) = -0.881
 [179] 011110101111 | x = 1.967 : f(x) = -0.693
 [180] 011110010111 | x = 1.943 : f(x) = -0.896
 [181] 011110011111 | x = 1.951 : f(x) = -0.950
 [182] 100100101010 | x = -1.750 : f(x) = -0.750
 [183] 011110100111 | x = 1.959 : f(x) = -0.881
 [184] 011011010111 | x = 1.751 : f(x) = -0.750
 [185] 011110100111 | x = 1.959 : f(x) = -0.881
 [186] 011110011010 | x = 1.946 : f(x) = -0.931
 [187] 011110010110 | x = 1.942 : f(x) = -0.881
 [188] 011110100111 | x = 1.959 : f(x) = -0.881
 [189] 011010100110 | x = 1.702 : f(x) = 0.893
 [190] 000000000111 | x = 0.007 : f(x) = 1.002
 [191] 011010010111 | x = 1.687 : f(x) = 1.670
 [192] 011110100110 | x = 1.958 : f(x) = -0.896
